class_number,department,course_title,subject,catalog_no,section,component,schedule,learning_delivery_mode,room_assigned,instructor,class_capacity,restrictions,units
1641,DAC,Residency for undergraduate students,RES,,,,,,,,,,
12762,DAC,Residency forgraduate students,RES,,,,,,,,,,
12766,DAC,Critical Perspectives in Communication,COMM,  10,MHB1,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY,3
12767,DAC,Critical Perspectives in Communication,COMM,  10,MHB2,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY,3
19245,DAC,Critical Perspectives in Communication,COMM,  10,MHC1,LEC,10:00 AM - 11:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN DDM (16  17),3
19246,DAC,Critical Perspectives in Communication,COMM,  10,MHC2,LEC,10:00 AM - 11:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN DDM (16  17),3
19205,DAC,Critical Perspectives in Communication,COMM,  10,MHD1,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPH (22  23),3
19206,DAC,Critical Perspectives in Communication,COMM,  10,MHD2,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPH (22  23),3
20145,DAC,Critical Perspectives in Communication,COMM,  10,MHD3,LEC,11:30 AM - 01:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,,3
19203,DAC,Critical Perspectives in Communication,COMM,  10,MHG1,LEC,02:30 PM - 04:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPH (22  23),3
19204,DAC,Critical Perspectives in Communication,COMM,  10,MHG2,LEC,02:30 PM - 04:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPH (22  23),3
19067,DAC,Critical Perspectives in Communication,COMM,  10,MHI1,LEC,04:00 PM - 05:30 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BS BIOLOGY ONLY,3
19068,DAC,Critical Perspectives in Communication,COMM,  10,MHI2,LEC,04:00 PM - 05:30 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BS BIOLOGY ONLY,3
19069,DAC,Critical Perspectives in Communication,COMM,  10,TFA1,LEC,07:00 AM - 08:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BS BIOLOGY ONLY,3
19070,DAC,Critical Perspectives in Communication,COMM,  10,TFA2,LEC,07:00 AM - 08:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BS BIOLOGY ONLY,3
19148,DAC,Critical Perspectives in Communication,COMM,  10,TFB1,LEC,08:30 AM - 10:00 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPT (19  20),3
19149,DAC,Critical Perspectives in Communication,COMM,  10,TFB2,LEC,08:30 AM - 10:00 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN BSPT (19  20),3
20146,DAC,Critical Perspectives in Communication,COMM,  10,TFC,LEC,10:00 AM - 11:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,,3
20147,DAC,Critical Perspectives in Communication,COMM,  10,TFD,LEC,11:30 AM - 01:00 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,,3
18850,DAC,Critical Perspectives in Communication,COMM,  10,TFG1,LEC,02:30 PM - 04:00 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY,3
18851,DAC,Critical Perspectives in Communication,COMM,  10,TFG2,LEC,02:30 PM - 04:00 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FOR FRESHMEN BA BEHAVIORAL SCIENCES ONLY,3
19261,DAC,Critical Perspectives in Communication,COMM,  10,TFI,LEC,04:00 PM - 05:30 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,FRESHMAN DDM (16  17),3
18965,DAC,Communication Skills I,COMM,I,MHA,LEC,07:00 AM - 08:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY,3
18876,DAC,Communication Skills I,COMM,I,MHB1,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA DEVELOPMENT STUDIES ONLY,3
18962,DAC,Communication Skills I,COMM,I,MHB2,LEC,08:30 AM - 10:00 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY,3
19324,DAC,Communication Skills I,COMM,I,MHG,LEC,02:30 PM - 04:00 PM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA POLITICAL SCIENCE ONLY,3
19322,DAC,Communication Skills I,COMM,I,TFA1,LEC,07:00 AM - 08:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA POLITICAL SCIENCE ONLY,3
19323,DAC,Communication Skills I,COMM,I,TFA2,LEC,07:00 AM - 08:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA POLITICAL SCIENCE ONLY,3
19019,DAC,Communication Skills I,COMM,I,TFD,LEC,11:30 AM - 01:00 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA SOCIAL SCIENCES (AREA ST) ONLY,3
19020,DAC,Communication Skills I,COMM,I,TFE,LEC,01:00 PM - 02:30 PM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA SOCIAL SCIENCES (AREA ST) ONLY,3
18966,DAC,Communication Skills II,COMM,II,TFA,LEC,07:00 AM - 08:30 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY,3
18958,DAC,Communication Skills II,COMM,II,TFB1,LEC,08:30 AM - 10:00 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY,3
18964,DAC,Communication Skills II,COMM,II,TFB2,LEC,08:30 AM - 10:00 AM TF,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,20,FOR FRESHMEN BA ORGANIZATIONAL COMMUNICATION ONLY,3
21045,DAC,Speech Communication,COMM,III,MHA,LEC,07:00 AM - 08:30 AM MTH,,,ADEVA,27,FOR BA POLITICAL SCIENCE ONLY,3
21046,DAC,Speech Communication,COMM,III,MHB,LEC,08:30 AM - 10:00 AM MTH,,,ADEVA,27,FOR BA POLITICAL SCIENCE ONLY,3
20144,DAC,Critical Perspectives in Communication,COMM,  10,MHA,LEC,07:00 AM - 08:30 AM MTH,MODEL 1: BLENDED ONLINE LEARNING ,TBA,TBA,25,,3
18869,DAC,Kasanayan Sa Komunikasyon I,KOM,I,TFE1,LEC,01:00 PM - 02:30 PM TF,,TBA,TBA,20,FOR FRESHMEN BA DEVELOPMENT STUDIES ONLY,3
18870,DAC,Kasanayan Sa Komunikasyon I,KOM,I,TFE2,LEC,01:00 PM - 02:30 PM TF,,TBA,TBA,20,FOR FRESHMEN BA DEVELOPMENT STUDIES ONLY,3
